TiempoMin,Id,LargoUm,AnchoUm,Forma,Tipo
12.0,1,4.982,1.857,Bacilo,ecoli
11.0,1,2.851,2.258,Bacilo,ecoli
1.0,1,4.282,1.944,Bacilo,ecoli
1.0,1,2.417,1.602,Bacilo,ecoli
4.0,1,4.796,2.052,Bacilo,ecoli
7.0,1,4.455,1.310,Bacilo,ecoli
2.0,1,3.779,0.834,Bacilo,ecoli
10.0,1,4.977,0.558,Bacilo,ecoli
16.0,1,4.658,1.836,Bacilo,ecoli
21.0,1,2.913,2.562,Bacilo,ecoli
5.0,1,3.612,0.574,Bacilo,ecoli
14.0,1,3.853,1.483,Bacilo,ecoli
18.0,1,4.030,1.557,Bacilo,ecoli
11.0,1,3.344,1.227,Bacilo,ecoli
19.0,1,3.311,1.188,Bacilo,ecoli
23.0,1,4.072,0.955,Bacilo,ecoli
17.0,1,2.662,2.265,Bacilo,ecoli
18.0,1,2.114,0.792,Bacilo,ecoli
16.0,1,3.183,1.652,Bacilo,ecoli
4.0,1,4.782,2.502,Bacilo,ecoli
19.0,1,4.111,1.522,Bacilo,ecoli
11.0,1,2.309,2.112,Bacilo,ecoli
5.0,1,2.134,1.795,Bacilo,ecoli
23.0,1,2.615,1.867,Bacilo,ecoli
18.0,1,3.545,2.050,Bacilo,ecoli
17.0,1,3.818,1.457,Bacilo,ecoli
6.0,1,3.296,1.054,Bacilo,ecoli
14.0,1,3.709,1.522,Bacilo,ecoli
12.0,1,4.246,1.649,Bacilo,ecoli
14.0,1,3.526,2.265,Bacilo,ecoli
5.0,1,4.951,2.144,Bacilo,ecoli
9.0,1,4.416,0.882,Bacilo,ecoli
11.0,1,4.357,2.111,Bacilo,ecoli
19.0,1,2.806,1.813,Bacilo,ecoli
20.0,1,4.288,0.606,Bacilo,ecoli
6.0,1,2.144,2.589,Bacilo,ecoli
13.0,1,4.574,1.373,Bacilo,ecoli
1.0,1,3.432,2.054,Bacilo,ecoli
17.0,1,2.970,2.580,Bacilo,ecoli
19.0,1,3.077,2.512,Bacilo,ecoli
10.0,1,2.062,1.330,Bacilo,ecoli
2.0,1,3.413,0.576,Bacilo,ecoli
21.0,1,2.068,1.897,Bacilo,ecoli
13.0,1,2.120,0.756,Bacilo,ecoli
18.0,1,2.473,1.369,Bacilo,ecoli
12.0,1,2.050,1.589,Bacilo,ecoli
12.0,1,2.574,1.932,Bacilo,ecoli
4.0,1,2.078,1.505,Bacilo,ecoli
18.0,1,4.598,0.764,Bacilo,ecoli
17.0,1,2.562,1.464,Bacilo,ecoli
9.0,1,2.776,1.851,Bacilo,ecoli
14.0,1,3.470,1.973,Bacilo,ecoli
18.0,1,4.270,1.483,Bacilo,ecoli
18.0,1,2.427,1.568,Bacilo,ecoli
11.0,1,3.540,0.592,Bacilo,ecoli
15.0,1,4.462,2.347,Bacilo,ecoli
10.0,1,3.822,1.891,Bacilo,ecoli
10.0,1,2.669,2.382,Bacilo,ecoli
23.0,1,3.640,0.719,Bacilo,ecoli
17.0,1,4.947,1.023,Bacilo,ecoli
20.0,1,2.587,0.560,Bacilo,ecoli
22.0,1,3.256,0.588,Bacilo,ecoli
8.0,1,4.119,2.148,Bacilo,ecoli
20.0,1,4.574,2.098,Bacilo,ecoli
21.0,1,3.090,1.716,Bacilo,ecoli
22.0,1,2.922,1.267,Bacilo,ecoli
6.0,1,4.928,0.602,Bacilo,ecoli
23.0,1,2.884,0.963,Bacilo,ecoli
13.0,1,3.898,2.148,Bacilo,ecoli
8.0,1,3.391,2.389,Bacilo,ecoli
2.0,1,2.431,0.723,Bacilo,ecoli
5.0,1,4.446,2.258,Bacilo,ecoli
9.0,1,2.747,2.197,Bacilo,ecoli
14.0,1,4.261,0.622,Bacilo,ecoli
13.0,1,3.307,1.685,Bacilo,ecoli
17.0,1,3.518,0.730,Bacilo,ecoli
21.0,1,3.669,2.387,Bacilo,ecoli
3.0,1,4.177,1.192,Bacilo,ecoli
