concBiofinal;concEtfinal;concSusfinal,concBiofinal,concEtfinal,concSusfinal
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
,9.346854,5.629061,5.6675344
,14.526466,2.0171402,6.1138344
,17.638624,1.8324146,7.0922413
,19.965082,1.9007319,7.989729
,22.214424,2.0564566,8.930189
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
,9.346854,5.629061,5.6675344
,14.526466,2.0171402,6.1138344
,17.638624,1.8324146,7.0922413
,19.965082,1.9007319,7.989729
,22.214424,2.0564566,8.930189
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
,9.346854,5.629061,5.6675344
,14.526466,2.0171402,6.1138344
,17.638624,1.8324146,7.0922413
,19.965082,1.9007319,7.989729
,22.214424,2.0564566,8.930189
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
,9.346854,5.629061,5.6675344
,14.526466,2.0171402,6.1138344
,17.638624,1.8324146,7.0922413
,19.965082,1.9007319,7.989729
,22.214424,2.0564566,8.930189
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
,9.346854,5.629061,5.6675344
,14.526466,2.0171402,6.1138344
,17.638624,1.8324146,7.0922413
,19.965082,1.9007319,7.989729
,22.214424,2.0564566,8.930189
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
,9.346854,5.629061,5.6675344
,14.526466,2.0171402,6.1138344
,17.638624,1.8324146,7.0922413
,19.965082,1.9007319,7.989729
,22.214424,2.0564566,8.930189
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
,9.346854,5.629061,5.6675344
,14.526466,2.0171402,6.1138344
,17.638624,1.8324146,7.0922413
,19.965082,1.9007319,7.989729
,22.214424,2.0564566,8.930189
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
,9.346854,5.629061,5.6675344
,14.526466,2.0171402,6.1138344
,17.638624,1.8324146,7.0922413
,19.965082,1.9007319,7.989729
,22.214424,2.0564566,8.930189
,9.346854,5.629061,5.6675344
,9.447117,5.9052987,4.4689765
,8.87325,7.303456,4.6004815
,9.850231,8.210687,4.9808936
,10.711061,10.139386,5.7131095
