;Caso;Tiempo;concBioinicial;concEtincial;concSusinicial;Bacteria
0;1.1;300;0.010036017060252643;0;100;E. coli
1;1.2;300;0.06803984520284695;0;100;E. coli
2;1.3;300;0.11085957819066494;0;100;E. coli
3;1.4;300;0.002374435276028947;0;100;E. coli
4;1.5;300;0.6039771905480333;0;100;E. coli
5;1.6;300;0.07882035925186189;0;100;E. coli
6;1.7;300;0.0024835283110434883;0;110;E. coli
7;1.8;300;0.02539083329584649;0;120;E. coli
8;1.9;300;0.2305102312917955;0;130;E. coli
9;1.10;300;0.20317337691220275;0;140;E. coli
10;1.11;300;0.01470411819017974;0;100;E. coli
11;1.12;300;0.06851010668622091;0;100;E. coli
12;1.13;300;0.07958953278259252;0;100;E. coli
13;1.14;300;0.03606310531615512;0;100;E. coli
14;1.15;300;0.012453975121127689;0;100;E. coli
15;1.16;300;0.11726002106294141;0;100;E. coli
16;1.17;300;0.23454976068666908;0;110;E. coli
17;1.18;300;0.2719359464363389;0;120;E. coli
18;1.19;300;0.19386327334485196;0;130;E. coli
19;1.20;300;0.5651754059434962;0;140;E. coli
20;1.21;300;0.05224918217522496;0;100;E. coli
21;1.22;300;0.2384330971975411;0;100;E. coli
22;1.23;300;0.5121181708535392;0;100;E. coli
23;1.24;300;0.014668716189863644;0;100;E. coli
24;1.25;300;0.20387236486610985;0;100;E. coli
25;1.26;300;0.025821510746515213;0;100;E. coli
26;1.27;300;0.06072482694531469;0;110;E. coli
27;1.28;300;0.015912565707889334;0;120;E. coli
28;1.29;300;2.490576799832985e-05;0;130;E. coli
29;1.30;300;0.00014570531181983662;0;140;E. coli
30;1.31;300;0.00021703166004125076;0;100;E. coli
31;1.32;300;3.717141480055525e-05;0;100;E. coli
32;1.33;300;1.234501963416934e-05;0;100;E. coli
33;1.34;300;0.0075244337781572345;0;100;E. coli
34;1.35;300;0.0038290751359433242;0;100;E. coli
35;1.36;300;7.683480726858597e-05;0;100;E. coli
36;1.37;300;1.4451566262797476e-06;0;110;E. coli
